moveId,name,type,gymPower,dps,eps,damagedTime,totalTime,pvpPower,energyIncrAmount,turns,dpt,ept
FR1001,ほのおのキバ,fire,12,13.33,8.89,0.64,0.9,8,5,2,4,2.5
FR1002,ひのこ,fire,10,10,10,0.6,1,7,6,2,3.5,3
WT1001,あわ,water,12,10,11.67,0.75,1.2,8,11,3,2.67,3.67
WT1002,みずでっぽう,water,5,10,10,0.3,0.5,3,3,1,3,3
NR1001,いあいぎり,normal,5,10,10,0.3,0.5,3,2,1,3,2
NR1002,たいあたり,normal,5,10,10,0.3,0.5,3,3,1,3,3
NR1003,でんこうせっか,normal,8,10,12.5,0.25,0.8,5,8,2,2.5,4
NR1004,はたく,normal,7,11.67,10,0.34,0.6,4,4,2,2,2
NR1005,ひっかく,normal,6,12,8,0.3,0.5,4,2,1,4,2
EL1001,スパーク,electric,6,8.57,12.86,0.3,0.7,5,7,2,2.5,3.5
EL1002,でんきショック,electric,5,8.33,13.33,0.3,0.6,3,9,2,1.5,4.5
GS1001,つるのムチ,grass,7,11.67,10,0.35,0.6,5,8,2,2.5,4
GS1002,はっぱカッター,grass,13,13,7,0.6,1,10,4,2,5,2
IC1001,こおりのつぶて,ice,12,10,10,0.6,1.2,9,10,3,3,3.33
IC1002,こおりのいぶき,ice,10,11.11,8.89,0.45,0.9,7,5,2,3.5,2.5
FG1001,いわくだき,fighting,15,11.54,7.69,0.55,1.3,9,7,3,3,2.33
FG1002,からてチョップ,fighting,8,10,12.5,0.6,0.8,5,8,2,2.5,4
FG1003,けたぐり,fighting,6,10,10,0.3,0.6,4,5,2,2,2.5
PS1001,どくづき,poison,10,12.5,8.75,0.2,0.8,7,7,2,3.5,3.5
PS1002,どくばり,poison,5,8.33,11.67,0.38,0.6,3,9,2,1.5,4.5
PS1003,ようかいえき,poison,9,11.25,10,0.4,0.8,6,5,2,3,2.5
GR1001,どろかけ,ground,18,12.86,8.57,1.15,1.4,11,9,3,3.67,3
GR1002,マッドショット,ground,5,8.33,11.67,0.35,0.6,3,9,2,1.5,4.5
FL1001,つつく,flying,10,10,10,0.45,1,6,5,2,3,2.5
