pokedexId,name,hp,attack,defense,specialAttack,specialDefense,speed,remarks,type1,type2,gen,implFlg
0001N01,フシギダネ,45,49,49,65,65,45,,くさ,どく,g1,TRUE
0002N01,フシギソウ,60,62,63,80,80,60,,くさ,どく,g1,TRUE
0003M01,メガフシギバナ,80,100,123,122,120,80,,くさ,どく,g6,TRUE
0003N01,フシギバナ,80,82,83,100,100,80,,くさ,どく,g1,TRUE
0004N01,ヒトカゲ,39,52,43,60,50,65,,ほのお,,g1,TRUE
0005N01,リザード,58,64,58,80,65,80,,ほのお,,g1,TRUE
0006M01,メガリザードンX,78,130,111,130,85,100,,ほのお,ドラゴン,g6,TRUE
0006M02,メガリザードンY,78,104,78,159,115,100,,ほのお,ひこう,g6,TRUE
0006N01,リザードン,78,84,78,109,85,100,,ほのお,ひこう,g1,TRUE
0007N01,ゼニガメ,44,48,65,50,64,43,,みず,,g1,TRUE
0008N01,カメール,59,63,80,65,80,58,,みず,,g1,TRUE
0009M01,メガカメックス,79,103,120,135,115,78,,みず,,g6,TRUE
0009N01,カメックス,79,83,100,85,105,78,,みず,,g1,TRUE
0010N01,キャタピー,45,30,35,20,20,45,,むし,,g1,TRUE
0011N01,トランセル,50,20,55,25,25,30,,むし,,g1,TRUE
0012N01,バタフリー,60,45,50,90,80,70,,むし,ひこう,g1,TRUE
0013N01,ビードル,40,35,30,20,20,50,,むし,どく,g1,TRUE
0014N01,コクーン,45,25,50,25,25,35,,むし,どく,g1,TRUE
0015M01,メガスピアー,65,150,40,15,80,145,,むし,どく,g6orac,TRUE
0015N01,スピアー,65,90,40,45,80,75,,むし,どく,g1,TRUE
0016N01,ポッポ,40,45,40,35,35,56,,ノーマル,ひこう,g1,TRUE
0017N01,ピジョン,63,60,55,50,50,71,,ノーマル,ひこう,g1,TRUE
0018M01,メガピジョット,83,80,80,135,80,121,,ノーマル,ひこう,g6orac,TRUE
0018N01,ピジョット,83,80,75,70,70,101,,ノーマル,ひこう,g1,TRUE
0019A01,コラッタ,30,56,35,25,35,72,アローラのすがた,あく,ノーマル,g7,TRUE
0019N01,コラッタ,30,56,35,25,35,72,,ノーマル,,g1,TRUE
0020A01,ラッタ,75,71,70,40,80,77,アローラのすがた,あく,ノーマル,g7,TRUE
0020N01,ラッタ,55,81,60,50,70,97,,ノーマル,,g1,TRUE
0021N01,オニスズメ,40,60,30,31,31,70,,ノーマル,ひこう,g1,TRUE
0022N01,オニドリル,65,90,65,61,61,100,,ノーマル,ひこう,g1,TRUE
0023N01,アーボ,35,60,44,40,54,55,,どく,,g1,TRUE
0024N01,アーボック,60,95,69,65,79,80,,どく,,g1,TRUE
0025N01,ピカチュウ,35,55,40,50,50,90,,でんき,,g1,TRUE
0025N02,ピカチュウ,45,80,50,75,60,120,相棒,でんき,,g7pv,FALSE
