pokedexId,beforePokedexId,candy,evolutionItems,buddy,specialAction,lureModules,tradeEvolution,evoAnnotations,canGoEvo
0001N01,,0,,,,,,,FALSE
0002N01,0001N01,25,,,,,,,TRUE
0003N01,0002N01,100,,,,,,,TRUE
0003M01,,0,,,,,,,FALSE
0004N01,,0,,,,,,,FALSE
0005N01,0004N01,25,,,,,,,TRUE
0006N01,0005N01,100,,,,,,,TRUE
0006M01,,0,,,,,,,FALSE
0006M02,,0,,,,,,,FALSE
0007N01,,0,,,,,,,FALSE
0008N01,0007N01,25,,,,,,,TRUE
0009N01,0008N01,100,,,,,,,TRUE
0009M01,,0,,,,,,,FALSE
0010N01,,0,,,,,,,FALSE
0011N01,0010N01,12,,,,,,,TRUE
0012N01,0011N01,50,,,,,,,TRUE
0013N01,,0,,,,,,,FALSE
0014N01,0013N01,12,,,,,,,TRUE
0015N01,0014N01,50,,,,,,,TRUE
0015M01,,0,,,,,,,FALSE
0016N01,,0,,,,,,,FALSE
0017N01,0016N01,12,,,,,,,TRUE
0018N01,0017N01,50,,,,,,,TRUE
0018M01,,0,,,,,,,FALSE
0019N01,,0,,,,,,,FALSE
0019A01,,0,,,,,,,FALSE
0020N01,0019N01,25,,,,,,,TRUE
0020A01,0019A01,25,,,,,,,TRUE
0021N01,,0,,,,,,,FALSE
0022N01,0021N01,50,,,,,,,TRUE
0023N01,,0,,,,,,,FALSE
0024N01,0023N01,50,,,,,,,TRUE
0025N01,0172N01,25,,,,,,,TRUE
0025N02,,0,,,,,,,FALSE
0026N01,0025N01,50,,,,,,,TRUE
0026A01,0025N01,0,,,,,,ポケモンGOでは、ピカチュウはアローラライチュウに進化しない。,FALSE
0027N01,,0,,,,,,,FALSE
0027A01,,0,,,,,,,FALSE
0028N01,0027N01,50,,,,,,,TRUE
0028A01,0027A01,50,,,,,,,TRUE
0029N01,,0,,,,,,,FALSE
0030N01,0029N01,25,,,,,,,TRUE
0031N01,0030N01,100,,,,,,,TRUE
0032N01,,0,,,,,,,FALSE
0033N01,0032N01,25,,,,,,,TRUE
0034N01,0033N01,100,,,,,,,TRUE
0035N01,0173N01,25,,,,,,,TRUE
0036N01,0035N01,50,,,,,,,TRUE
0037N01,,0,,,,,,,FALSE
0037A01,,0,,,,,,,FALSE
0038N01,0037N01,50,,,,,,,TRUE
0038A01,0037A01,50,,,,,,,TRUE
0039N01,0174N01,25,,,,,,,TRUE
0040N01,0039N01,25,,,,,,,TRUE
0041N01,,0,,,,,,,FALSE
0042N01,0041N01,25,,,,,,,TRUE
0043N01,,0,,,,,,,FALSE
0044N01,0043N01,25,,,,,,,TRUE
0045N01,0044N01,100,,,,,,,TRUE
0046N01,,0,,,,,,,FALSE
0047N01,0046N01,50,,,,,,,TRUE
0048N01,,0,,,,,,,FALSE
0049N01,0048N01,50,,,,,,,TRUE
0050N01,,0,,,,,,,FALSE
0050A01,,0,,,,,,,FALSE
0051N01,0050N01,50,,,,,,,TRUE
0051A01,0050A01,50,,,,,,,TRUE
0052N01,,0,,,,,,,FALSE
0052A01,,0,,,,,,,FALSE
0052G01,,0,,,,,,,FALSE
0053N01,0052N01,50,,,,,,,TRUE
0053A01,0052A01,50,,,,,,,TRUE
0054N01,,0,,,,,,,FALSE
0055N01,0054N01,50,,,,,,,TRUE
0056N01,,0,,,,,,,FALSE
0057N01,0056N01,50,,,,,,,TRUE
0058N01,,0,,,,,,,FALSE
0058H01,,0,,,,,,,FALSE
0059N01,0058N01,50,,,,,,,TRUE
0059H01,0058H01,50,,,,,,,TRUE
0060N01,,0,,,,,,,FALSE
0061N01,0060N01,25,,,,,,,TRUE
0062N01,0061N01,100,,,,,,,TRUE
0063N01,,0,,,,,,,FALSE
0064N01,0063N01,25,,,,,,,TRUE
0065N01,0064N01,100,,,,,交換後はアメ0個,,TRUE
0065M01,,0,,,,,,,FALSE
0066N01,,0,,,,,,,FALSE
0067N01,0066N01,25,,,,,,,TRUE
0068N01,0067N01,100,,,,,交換後はアメ0個,,TRUE
0069N01,,0,,,,,,,FALSE
0070N01,0069N01,25,,,,,,,TRUE
0071N01,0070N01,100,,,,,,,TRUE
0072N01,,0,,,,,,,FALSE
0073N01,0072N01,50,,,,,,,TRUE
0074N01,,0,,,,,,,FALSE
0074A01,,0,,,,,,,FALSE
0075N01,0074N01,25,,,,,,,TRUE
0075A01,0074A01,25,,,,,,,TRUE
0076N01,0075N01,100,,,,,,,TRUE
0076A01,0075A01,100,,,,,交換後はアメ0個,,TRUE
0077N01,,0,,,,,,,FALSE
0077G01,,0,,,,,,,FALSE
0078N01,0077N01,50,,,,,,,TRUE
0078G01,0077G01,50,,,,,,,TRUE
0079N01,,0,,,,,,,FALSE
0079G01,,0,,,,,,,FALSE
0080N01,0079N01,50,,,,,,,TRUE
0080M01,,0,,,,,,,FALSE
0080G01,0079G01,50,,どくタイプのポケモンを30匹捕まえる,,,,,TRUE
0081N01,,0,,,,,,,FALSE
0082N01,0081N01,25,,,,,,,TRUE
0083N01,,0,,,,,,,FALSE
0083G01,,0,,,,,,,FALSE
0084N01,,0,,,,,,,FALSE
0085N01,0084N01,50,,,,,,,TRUE
0086N01,,0,,,,,,,FALSE
0087N01,0086N01,50,,,,,,,TRUE
0088N01,,0,,,,,,,FALSE
0088A01,,0,,,,,,,FALSE
0089N01,0088N01,50,,,,,,,TRUE
0089A01,0088A01,50,,,,,,,TRUE
0090N01,,0,,,,,,,FALSE
0091N01,0090N01,50,,,,,,,TRUE
0092N01,,0,,,,,,,FALSE
0093N01,0092N01,25,,,,,,,TRUE
0094N01,0093N01,100,,,,,交換後はアメ0個,,TRUE
0094M01,,0,,,,,,,FALSE
0095N01,,0,,,,,,,FALSE
0096N01,,0,,,,,,,FALSE
0097N01,0096N01,50,,,,,,,TRUE
0098N01,,0,,,,,,,FALSE
0099N01,0098N01,50,,,,,,,TRUE
0100N01,,0,,,,,,,FALSE
0100H01,,0,,,,,,,FALSE
0101N01,0100N01,50,,,,,,,TRUE
0101H01,0100H01,50,,,,,,,TRUE
0102N01,,0,,,,,,,FALSE
0103N01,0102N01,50,,,,,,,TRUE
0103A01,0102N01,50,,,,,,ポケモンGOでは、タマタマはアローラナッシーに進化しない。,FALSE
0104N01,,0,,,,,,,FALSE
0105N01,0104N01,50,,,,,,,TRUE
0105A01,0104N01,50,,,,,,,TRUE
0106N01,0236N01,25,,,こうげきが高い場合,,,個体値が同じ場合は、ランダムで決まる。,TRUE
0107N01,0236N01,25,,,ぼうぎょが高い場合,,,,TRUE
